"","jobpost_id","job_name","job_qty","age_min","age_max","study_field","job_qualification","min_salary","job_description","manychat_id","job_sex","study_level","work_exp","created","updated","confirmed","batch","location","utm_x","utm_y","utm_zone_number","utm_zone_letter","job_type","online"
"1",54,"Facebook Marketing",3,22,26,"-","อ่าน เขียน ภาษาอังกฤษ ได้ดี",30000,"ทำการตลาดทางช่องทาง facebook",3961592380577625,3,5,1,2020-06-07 09:00:36,2020-06-08 09:05:23,2020-06-07 09:00:36,FALSE,"บางนา",674486.484249617,1511131.01756457,47,"P",NA,NA
"2",66,"แอดมิน",1,25,32,"แฟชั่น","ตอบคำถาม ภาษาอังกฤษได้ เข้าใจ รู้เรื่อง
มีประสบการณ์ด้านการขายสินค้าแฟชั่น หรือ สินค้าแม่และเด็ก",12000,"แอดมินดูแล เพจ เสื้อผ้า แม่ลูก 
ตอบ คำถามลูกค้า
แพคของ
ส่งของ 
เช็คสต๊อกสินค้า",2984968911590219,3,5,0,2020-06-14 23:12:35,2020-06-14 23:12:35,2020-06-14 23:12:35,FALSE,"รามอินทรา 65",678167.246718213,1532008.27335091,47,"P",NA,NA
"3",33,"Accountant",1,29,35,"-","Tax",20000,"ดูแลเอกสารรับจ่าย ภาษี",2941175142599132,2,5,3,2020-05-29 14:21:22,2020-05-29 14:21:22,2020-05-29 14:21:22,FALSE,"พระรามเก้า ซอย 60",676504.490173327,1519744.8950465,47,"P",0,FALSE
"4",34,"แคชเชียร์ร้านชานมไข่มุก",2,20,35,"-","รับผิดชอบ
ซื่อสัตย์
ไว้ใจได้
หัวไว",13000,"-ดูแลเงินของร้าน
-ใช้เครื่องposในการรับออเดอร์และคิดเงิน
-ปิดยอดขายแต่ละวัน
-เอาเงินเข้าฝากแบงค์",3416290838400501,2,0,1,2020-05-29 14:21:22,2020-05-30 09:01:38,2020-05-29 14:21:22,FALSE,"ห้าง ริเวอร์ไซด์ พลาซ่า เจริญนคร ชั้น 1 ใน้ บันไดเลื่อน",661251.692150225,1515611.32630264,47,"P",0,FALSE
"5",35,"คนยกของ
แคชเชียร์",2,20,35,"-","ไม่า",10000,"คนยกของ ยกแอร์และสินค้าต่างๆตามออเดอร์

แคชเชียร์ ทำการขายสินค้าผ่านโปรแกรมสำเร็จรูป",2996583690454927,3,2,0,2020-05-29 14:21:22,2020-05-29 14:21:22,2020-05-29 14:21:22,FALSE,"เมืองชลบุรี",714943.710536664,1477934.26635955,47,"P",0,FALSE
"6",36,"พนักงานขายของ",5,19,40,"-","ไม่ต้อง",15000,"ขายของในห้าง",2506970779404968,3,2,0,2020-05-29 14:21:22,2020-05-30 09:52:10,2020-05-29 14:21:22,FALSE,"กรุงเทพ",662362.802498579,1521284.04988614,47,"P",0,FALSE
"7",28,"Programer",3,28,120,"-","ไม่ต้องมี",15000,"เขียน Python",2945944152161824,3,3,0,2020-05-29 14:21:22,2020-05-29 14:21:22,2020-05-29 14:21:22,FALSE,"โรงพยาบาลกุมภวาปี",289301.519281513,1892245.14479489,48,"Q",0,FALSE
"8",32,"ผู้ช่วยผู้จัดการศูนย์กระจายสินค้า",1,28,40,"จัดการผักผลไม้สด (หากไม่มีประสบการณ์สามารถเรียนรู้ได้)​","มีใบขับขี่",12000,"ใช้งาน Microsoft Excel ได้ ควบคุมระบบเบิกจ่ายสินค้า Stock วางแผนงานในคลัง ร่วมพัํฒนาระบบงาน สามารถทำงานร่วมกันเป็นทีม",2993516674076262,3,4,3,2020-05-29 14:21:22,2020-05-29 14:21:22,2020-05-29 14:21:22,FALSE,"คลองสอง คลองหลวง​ ปทุมธานี​",677284.182856825,1555407.94021628,47,"P",0,FALSE
"9",30,"Contact centet",5,20,40,"-","ตอบ chat ได้ไทยอังกฤษจะดีมาก",11500,"Customer support. เว็บไซต์อีคอมเมิร์ซ ตอบทาง chat",3866407633432358,3,4,0,2020-05-29 14:21:22,2020-05-30 08:00:29,2020-05-29 14:21:22,FALSE,"อโศก",668972.142618837,1519918.151014,47,"P",0,FALSE
"10",55,"พนักงานทำบัญชี ที่ senior",1,25,45,"จบสาขา บัญชี หีอมีประสบการณ์เคยทำมาก่อน","ผ่านงาน บัญชี",25000,"สามารถทำงานได้หลากหลาย นอกเหนือจากบัญชึ เช่น งานบริการ งาน HR
ชอบการพัฒนาและการเรียนรู้สิ่งใหม่เนื่องจากบริษัท เป็น health technology ที่ปรับเปลี่ยน model และสินค้า บริการให้ทันกับสถาณการณ์
มีความอดทนและกล้าที่จะแสดงความึดเห็น",3540097652673051,3,5,3,2020-06-07 13:06:08,2020-06-08 13:17:32,2020-06-07 13:06:08,FALSE,"ลาดพร้าว",673877.684647291,1528864.2171672,47,"P",NA,NA
"11",67,"วิศวกรรมเครื่องกล, วิศวกรรมเหมืองแร่, ธรณีสำรวจ, เคมีวิเคราะห์, บัญชีและการเงิน, คงคลัง, ธุรการ, ช่างเครื่องกล, วิศวกรไฟฟ้า, ช่างไฟฟ้า, ผู้คุมไซต์งาน",22,30,45,"เจาะจง","มีทักษะภาษาอังกฤษ ถ้าชายผ่านการเกณฑ์ทหารแล้ว สามารถทำงานต่างประเทศได้",50000,"ทำงานในไซต์งานที่เหมืองประเทศแซมเบียตามตำแหน่งที่ประกาศรับสมัคร",3685008894849869,3,5,3,2020-06-16 12:46:44,2020-06-16 12:46:44,2020-06-16 12:46:44,FALSE,"แซมเบีย แอฟริกา",592056.136628342,8547901.98999491,35,"L",NA,NA
"12",68,"พนักงานขาย",10,21,30,"-","- มีใบขับขี่รถยนต์
- ผ่านการเกณฑ์ทหาร",20000,"ค่ะ",2810566689055738,3,4,0,2020-06-16 13:53:05,2020-06-16 13:54:19,2020-06-16 13:53:05,FALSE,"112/3 หมู่ 7 ต.บางโฉลง อ.บางพลี จ.สมุทรปราการ 10540",272040.540058759,1288870.04739106,48,"P",NA,NA
"13",37,"พนักงานขับรถส่งของ",1,18,50,"-","มีใบขับขี่",10300,"ขับรถส่งของภายในเขตกรุงเทพและต่างจังหวัด (ไม่มีขับข้ามคืน)",2911962935568829,3,0,0,2020-05-29 14:21:22,2020-05-30 13:32:04,2020-05-29 14:21:22,FALSE,"บางบอน",651327.757748643,1510472.90573871,47,"P",0,FALSE
"14",18,"แคชเชียร์ร้านอาหาร",1,25,40,"-","ถ้าสื่อสารภาษาอังกฤษกับลูกค้าได้จะพิจารณาเป็นพิเศษ",12000,"รับออเดอร์ลูกค้า
ลงออเดอร์ในคอม
สรุปยอดขาย รายจ่ายแต่ละวัน",2957428040977436,2,2,1,2020-05-29 14:21:22,2020-05-29 14:21:22,2020-05-29 14:21:22,FALSE,"ซอยนราธิวาส 3",665516.288539663,1517750.76331251,47,"P",0,FALSE
"15",12,"คนงานแพ็คของ",2,18,28,"-","ขับรถมอไซต์ได้",12000,"เป็นงานแพ็คของออเดอร์ออนไลน์ ใช้คอมพิวเตอร์เป็นจะดีมากเพราะต้องคีย์ออเดอร์ด้วยค่ะ",3431394170215089,2,2,1,2020-05-29 14:21:22,2020-05-29 14:21:22,2020-05-29 14:21:22,FALSE,"เรวดี68 นนทบุรี",661745.7526952,1532540.53524085,47,"P",0,FALSE
"16",27,"ผู้จัดการ​",2,30,45,"บัญชี","ต้องมีคุณสมบัติอะไรพิเศษบ้างหรือเปล่าจ๊ะ
เช่น 
- มีใบขับขี่ไหม? 
- มีทักษะด้านภาษาใด ๆ เป็นพิเศษไหม?
- ต้องเคยผ่านการเกณฑ์ทหาร หรือพ้นภาระทางทหารแล้วหรือเปล่า?",25000,"รายละเอียดงานเป็นยังไงบ้างจ๊ะ 📃

(เนื้อหาส่วนนี้จะถูกส่งให้กับคนหางาน เพื่อพิจารณาประกอบการสมัคร)",2877994885569345,1,5,3,2020-05-29 14:21:22,2020-05-29 21:09:06,2020-05-29 14:21:22,FALSE,"คลองเตย",669464.142598149,1517189.76300664,47,"P",0,FALSE
"17",44,"Technical Lead",1,28,60,"วิศวกรรม","GoLang, ReactJS, JavaScript",0,"Responsibilities:
- Design, develop, test, deploy, maintain, and improve platform and infrastructure to serve client-side applications
- Owns a product, manage individual project priorities, deadlines, and deliverables
- Lead, mentor, and develop development resources and provide product-related directions
- Work with the executives to define software requirements and take lead on design, operations, and technical implementation
- Estimate time to accomplish programming tasks and commit to meeting all objectives
- Code review and contribute to design patterns and coding standards while being a mentor to other peers
- Participate in brainstorming sessions and contribute innovative and original ideas to company technology, algorithms, and products
- Generate wireframes, architecture design, and technical documents for projects
- Collaborate with internal and external stakeholders such as Product Manager, Business Development Manager, clients, and partners
- Creates and implement a short and long-term strategy in terms of technological growth, including identifying emerging technologies to continuously enhance current products and services

Minimum Qualifications:
- 5+ years of relevant work experience
- Able to act as a lead developer responsible for the planning, completion, and coordination of work activity for the products involving the team of developers
- Experience with one or more general programming languages (e.g. Golang, Python, Node.js, Javascript, React.js, C/C++, Java)
- Familiarity with a relevant and globally supported framework - both front-end and back-end
- Experience in building applications from scratch and decomposing applications into smaller services or modules
- Experience designing, building, and deploying scalable cloud-based solution architectures (e.g. GCP, AWS, Azure, IBM Cloud)
- Experience in building RESTful API from scratch
- Flexible and able to multitask; can work within an ambiguous, fast-moving environment, while also driving toward clarity and solutions; demonstrated resourcefulness in setting priorities
- Experience with agile software development 


Preferred qualifications:
- 2+ years of relevant experience as a team lead
Good command in English; spoken and written
- Experience with one or more of the following areas: Server Backend Distributed and Parallel Systems, Full Stack Development (frontend and backend), Scalable Enterprise Platforms and Applications, Data processing pipeline infrastructure, Blockchain Technology
- Strong fundamentals (OOP, algorithms and data structure)
- Experience in implementing testing platforms and unit tests
- Ability to design a scalable API and messaging service
Experience with basic scripting and automation tasks
- Working knowledge of using a distributed version control system within a team environment (preferably Git)

Related Technology: JavaScript, React.js, Golang, AWS (e.g. QLDB, S3), GCP, Firebase, Blockchain, Elasticsearch, Docker, SQL, Node.js, Python, Restful API",3345025382188439,3,5,6,2020-05-29 17:17:56,2020-05-29 17:17:56,2020-05-29 17:17:56,FALSE,"บรรทัดทอง",664709.144229992,1520090.79097121,47,"P",0,FALSE
"18",11,"นอนกัน",5,50,20,"นอนสบาย ๆ","-",8000,"นอนยาว ๆ",2774668809328554,1,NA,5,2020-05-29 14:21:22,2020-06-03 11:25:39,2020-05-29 14:21:22,FALSE,"บางมด",661472.502144311,1509446.15559089,47,"P",0,FALSE
"19",45,"วิศวะกร",3,22,25,"โทรคม ไฟฟ้า อิเล็กทรอนิกส์ คอมพิวเตอร์","ขับรถได้ มีใบขับขี่",15000,"ทำงานขยายสัญญาณโทรศัพท์มือถือ",3039811822706696,1,5,0,2020-05-29 19:41:41,2020-05-30 20:11:47,2020-05-29 19:41:41,FALSE,"สำนักงานใหญ่อยู่ บางบัวทอง นนทบุรี",654381.296428507,1534358.68881732,47,"P",0,FALSE
"20",46,"บาริสต้าร้านกาแฟ",3,16,40,"-","ถ้ามีประสบการณ์ทำงานในร้านกาแฟมาก่อนจะได้รับการพิจารณาเป็นพิเศษ",10000,"ทำหน้าที่ชงกาแฟ และเครื่องดื่ม ขายขนม รับเงิน เก็บเงิน เชคคลังวัตถุดิบ ทำความสะอาดตอนปิดร้านสิ้นวัน",3261159337249442,3,2,0,2020-05-29 21:50:52,2020-05-31 09:54:22,2020-05-29 21:50:52,FALSE,"ใต้อาคารสำนักงาน อาคารสรรภากรเขตวังทองหลาง  
เลขที่ 27 ซอยลาดพร้าว 124 แขวงพลับพลา เขตวังทองหลาง กทม10310",675706.023543268,1523416.13385499,47,"P",0,FALSE
"21",58,".Net Developer",1,23,35,"IT, Computer Science","C#, ASP.Net (MVC and Core), Web API, Restful API, Javascript, CSS (Bootstrap).",35000,"- Develops, modifies application software according to specifications and requirements.
- Develops application software in designated languages and tools.
- Tests and debugs the developed application software.
- Maintains the latest application software and related documents in the support library.
- Performs support and deploy application software in development, staging, and production environment.
Supports maintenance of application software in the production environment of internal clients and customers.",4002209396515640,3,5,3,2020-06-08 11:31:46,2020-06-08 11:31:46,2020-06-08 11:31:46,FALSE,"12/1 ถนนดินแดง แขวงดินแดง เขตดินแดง กรุงเทพมหานคร 10400",667048.745501668,1521913.73766173,47,"P",NA,NA
"22",57,"ผู้จัดการร้านค้าปลีก",2,40,50,"-","ไม่มีครับ",75000,"ครับ",3208234619238062,3,5,5,2020-06-08 10:24:14,2020-06-08 10:24:14,2020-06-08 10:24:14,FALSE,"รัตนาธิเบตร์",661411.351563955,1530798.65381307,47,"P",NA,NA
"23",48,"Admin​ Officer
งานธุรการ​ทั่วไป​

ถ้ามีประสบการณ์​ด้านบัญชีเบื้องต้นจะพิจรณาเป็นพิเศษ",1,24,35,"-","ใช้คอมพิวเตอร์​ได้คล่องแคล่ว
หากมีประสบการณ์​ด้านบัญชีเบื้องต้นจะพิจรณา​เป็นพิเศษ",12000,"งานธุรการทั่วไป
ประสานงาน
พิมพ์​รายงาน
ผู้ช่วยกรรมการผู้จัดการ
ดูแลงานด้านบุคคลและบัญชีบางส่วน",2972633659491021,2,4,0,2020-05-29 23:45:22,2020-05-31 09:12:19,2020-05-29 23:45:22,FALSE,"ซอย​ งามวงค์วาน​ 4",665310.514996455,1532407.88276144,47,"P",0,FALSE
"24",49,"Junior Engineer 
ผู้ช่วยวิศวกร คุมงานก่อสร้าง",2,22,30,"-","ผ่านเกณฑ์ทหาร
มีใบขับขี่",15000,"ดูแลและรายงานงานก่อสร้าง
ประสานงานระหว่างโครงการกับsuppliers 
ติดต่อประสานงานภายในองค์กร",3567390386621641,1,4,0,2020-05-30 00:11:00,2020-05-31 09:11:58,2020-05-30 00:11:00,FALSE,"ราษฏร์บูรณะ",663179.656487127,1511906.40250797,47,"P",0,FALSE
"25",50,"พนักงานขายเคมีอาหาร",1,25,45,"Food science","มีใบขับขี่
ภาษาอังกฤษพอได้
พ้นภาระทางการทหาร
มีประสบการณ์RD",22000,"พนักงานขายวัตถุดิบทางด้านอาหารและอาหารเสริม",3237237426314777,3,5,1,2020-05-30 00:27:49,2020-05-30 00:29:41,2020-05-30 00:27:49,FALSE,"สีลม บางรัก",665090.67901909,1517923.61943038,47,"P",0,FALSE
"26",53,"กราฟิกดีไซเนอร์",1,30,40,"-","ไม่มีจ้า",17000,"ติดต่อสอบถามได้ที่​ [email] เลยจ้า",2984695164953810,3,5,3,2020-05-30 16:30:00,2020-05-30 16:30:00,2020-05-30 16:30:00,FALSE,"ถนนราชพฤกษ์​ นนทบุรี",656936.849597957,1539694.40107177,47,"P",0,FALSE
"27",41,"TRADE PLAN ANALYST EXECUTIVE เจ้าหน้าที่ฝ่ายวิเคราะห์ข้อมูล",2,25,35,"-","ทักษะด้าน data analysis",18000,"The officer of Analytics leads the data analytics for Online Business and oversees the activities of the e-commerce platforms within the business. In this role, the officer of Analytics ensures that the business within the team understands its own health, finds growth levers, and identifies opportunities for optimization, leads the business through all efforts that drive business performance and potential by using the existent and new data sources and techniques.
Responsibility:
• Providing analytical support to e-commerce team in order to support the future trade activities to achieve company’s target.
• Drive breakthrough channels and content delivery through campaigns with deep insights and target relevance
• Providing key finding and recommendation on any related trade reports such as sales performance
• Providing accurate reports which assist the business to understand trade or any other impacts to trade performance
• Oversee media channel/content strategy for e-commerce platforms in order to create brand advocacy
• Work closely and directly with internal in developing contents that echo with the brand’s activities and events
• Partner with external vendors (ie. Lazada, Shopee) to develop joint-activities and drive sales
• Collect insights through monitoring current trend and competitor activities on their platforms
• Analyze data trends and the company performance, develop solid strategic digital media plans
• Responsible for planning and budgetary control of all media budget
Qualifications:
• Bachelor’s degree or higher in any related fields.
• Microsoft office especially Microsoft Excel (Macro) applications to automate and simplify data analysis
• Demonstrate ability to analyze and interpret needs, and present concepts and requirements, either verbally or in
written format
• Solid knowledge of e-commerce analytics tools (ie. Lazada/Shopee analytics)
• Project management skills
• Ability to work a flexible schedule, embrace change enthusiastically, while working on multiple projects
• Excellent written and oral communication skills
